State,Year,Period_Month,Seas_ Adj,Preliminary,Employed,Labor_Force,Unemployed,Unemployment_Rate
Nevada,2023,January,FALSE,FALSE,1482624,1571159,88535,5.6 
Nevada,2023,January,TRUE,FALSE,1482858,1569407,86549,5.5 
Nevada,2023,February,FALSE,FALSE,1491423,1581180,89757,5.7 
Nevada,2023,February,TRUE,FALSE,1483635,1570746,87111,5.5 
Nevada,2023,March,FALSE,FALSE,1492905,1578300,85395,5.4 
Nevada,2023,March,TRUE,FALSE,1486024,1572677,86653,5.5 
Nevada,2023,April,FALSE,FALSE,1497751,1579087,81336,5.2 
Nevada,2023,April,TRUE,FALSE,1489979,1575704,85725,5.4 
Nevada,2023,May,FALSE,FALSE,1503297,1586842,83545,5.3 
Nevada,2023,May,TRUE,FALSE,1494527,1579668,85141,5.4 
Nevada,2023,June,FALSE,FALSE,1495269,1585738,90469,5.7 
Nevada,2023,June,TRUE,FALSE,1497899,1582601,84702,5.4 
Nevada,2023,July,FALSE,FALSE,1502904,1595040,92136,5.8 
Nevada,2023,July,FALSE,TRUE,1503028,1595292,92264,5.8 
Nevada,2023,July,TRUE,FALSE,1501266,1585979,84713,5.3 
Nevada,2023,July,TRUE,TRUE,1501290,1586028,84738,5.3 
Nevada,2023,August,FALSE,FALSE,1519123,1612173,93050,5.8 
Nevada,2023,August,TRUE,FALSE,1506264,1591884,85620,5.4 
Nevada,2023,September,FALSE,FALSE,1539814,1627027,87213,5.4 
Nevada,2023,September,FALSE,TRUE,1539597,1626881,87284,5.4 
Nevada,2023,September,TRUE,FALSE,1513756,1600363,86607,5.4 
Nevada,2023,September,TRUE,TRUE,1513715,1600335,86620,5.4 
Nevada,2023,October,FALSE,FALSE,1540039,1623120,83081,5.1 
Nevada,2023,October,FALSE,TRUE,1540048,1623208,83160,5.1 
Nevada,2023,October,TRUE,FALSE,1520261,1607481,87220,5.4 
Nevada,2023,October,TRUE,TRUE,1520262,1607497,87235,5.4 
Nevada,2023,November,FALSE,TRUE,1554978,1634088,79110,4.8 
Nevada,2023,November,TRUE,TRUE,1529085,1616249,87164,5.4 
Nevada,2022,Annual,FALSE,FALSE,1466213,1549859,83646,5.4 
Nevada,2022,January,FALSE,FALSE,1418567,1505999,87432,5.8 
Nevada,2022,January,TRUE,FALSE,1425261,1506448,81187,5.4 
Nevada,2022,February,FALSE,FALSE,1441118,1524000,82882,5.4 
Nevada,2022,February,TRUE,FALSE,1436822,1517654,80832,5.3 
Nevada,2022,March,FALSE,FALSE,1450954,1530468,79514,5.2 
Nevada,2022,March,TRUE,FALSE,1447623,1528283,80660,5.3 
Nevada,2022,April,FALSE,FALSE,1451781,1531783,80002,5.2 
Nevada,2022,April,TRUE,FALSE,1457650,1538332,80682,5.2 
Nevada,2022,May,FALSE,FALSE,1466411,1547500,81089,5.2 
Nevada,2022,May,TRUE,FALSE,1466173,1547113,80940,5.2 
Nevada,2022,June,FALSE,FALSE,1465351,1552522,87171,5.6 
Nevada,2022,June,TRUE,FALSE,1473407,1555018,81611,5.2 
Nevada,2022,July,FALSE,FALSE,1474665,1561199,86534,5.5 
Nevada,2022,July,TRUE,FALSE,1479206,1562093,82887,5.3 
Nevada,2022,August,FALSE,FALSE,1483506,1572396,88890,5.7 
Nevada,2022,August,TRUE,FALSE,1484533,1569078,84545,5.4 
Nevada,2022,September,FALSE,FALSE,1488826,1571408,82582,5.3 
Nevada,2022,September,TRUE,FALSE,1482355,1568315,85960,5.5 
Nevada,2022,October,FALSE,FALSE,1487359,1571951,84592,5.4 
Nevada,2022,October,TRUE,FALSE,1481151,1568077,86926,5.5 
Nevada,2022,November,FALSE,FALSE,1483840,1566809,82969,5.3 
Nevada,2022,November,TRUE,FALSE,1481255,1568117,86862,5.5 
Nevada,2022,December,FALSE,FALSE,1482177,1562272,80095,5.1 
Nevada,2022,December,TRUE,FALSE,1481776,1568319,86543,5.5 
Nevada,2021,Annual,FALSE,FALSE,1395651,1499499,103848,6.9 
Nevada,2021,January,FALSE,FALSE,1360780,1499997,139217,9.3 
Nevada,2021,January,TRUE,FALSE,1368998,1504285,135287,9.0 
Nevada,2021,February,FALSE,FALSE,1379298,1508877,129579,8.6 
Nevada,2021,February,TRUE,FALSE,1375796,1503903,128107,8.5 
Nevada,2021,March,FALSE,FALSE,1382890,1503124,120234,8.0 
Nevada,2021,March,TRUE,FALSE,1382561,1503443,120882,8.0 
Nevada,2021,April,FALSE,FALSE,1385905,1502419,116514,7.8 
Nevada,2021,April,TRUE,FALSE,1388969,1504520,115551,7.7 
Nevada,2021,May,FALSE,FALSE,1394885,1500413,105528,7.0 
Nevada,2021,May,TRUE,FALSE,1394370,1503525,109155,7.3 
Nevada,2021,June,FALSE,FALSE,1390040,1501596,111556,7.4 
Nevada,2021,June,TRUE,FALSE,1398651,1503407,104756,7.0 
Nevada,2021,July,FALSE,FALSE,1399871,1505999,106128,7.0 
Nevada,2021,July,TRUE,FALSE,1401193,1500687,99494,6.6 
Nevada,2021,August,FALSE,FALSE,1400331,1498983,98652,6.6 
Nevada,2021,August,TRUE,FALSE,1403270,1497840,94570,6.3 
Nevada,2021,September,FALSE,FALSE,1408869,1495167,86298,5.8 
Nevada,2021,September,TRUE,FALSE,1404908,1494556,89648,6.0 
Nevada,2021,October,FALSE,FALSE,1413335,1494840,81505,5.5 
Nevada,2021,October,TRUE,FALSE,1407374,1493591,86217,5.8 
Nevada,2021,November,FALSE,FALSE,1418057,1495360,77303,5.2 
Nevada,2021,November,TRUE,FALSE,1410063,1493612,83549,5.6 
Nevada,2021,December,FALSE,FALSE,1413555,1487217,73662,5.0 
Nevada,2021,December,TRUE,FALSE,1413547,1495301,81754,5.5 
Nevada,2020,Annual,FALSE,FALSE,1299640,1502848,203208,13.5 
Nevada,2020,January,FALSE,FALSE,1494529,1556207,61678,4.0 
Nevada,2020,January,TRUE,FALSE,1498319,1557061,58742,3.8 
Nevada,2020,February,FALSE,FALSE,1512122,1565577,53455,3.4 
Nevada,2020,February,TRUE,FALSE,1495176,1557556,62380,4.0 
Nevada,2020,March,FALSE,FALSE,1420678,1527392,106714,7.0 
Nevada,2020,March,TRUE,FALSE,1426039,1549483,123444,8.0 
Nevada,2020,April,FALSE,FALSE,1014177,1398638,384461,27.5 
Nevada,2020,April,TRUE,FALSE,1018117,1424442,406325,28.5 
Nevada,2020,May,FALSE,FALSE,1029703,1355975,326272,24.1 
Nevada,2020,May,TRUE,FALSE,1043396,1362621,319225,23.4 
Nevada,2020,June,FALSE,FALSE,1208916,1511715,302799,20.0 
Nevada,2020,June,TRUE,FALSE,1212146,1487179,275033,18.5 
Nevada,2020,July,FALSE,FALSE,1247889,1527302,279413,18.3 
Nevada,2020,July,TRUE,FALSE,1255208,1509304,254096,16.8 
Nevada,2020,August,FALSE,FALSE,1291944,1519349,227405,15.0 
Nevada,2020,August,TRUE,FALSE,1287179,1509581,222402,14.7 
Nevada,2020,September,FALSE,FALSE,1316313,1518403,202090,13.3 
Nevada,2020,September,TRUE,FALSE,1314409,1521245,206836,13.6 
Nevada,2020,October,FALSE,FALSE,1347573,1520482,172909,11.4 
Nevada,2020,October,TRUE,FALSE,1333401,1516600,183199,12.1 
Nevada,2020,November,FALSE,FALSE,1355628,1518256,162628,10.7 
Nevada,2020,November,TRUE,FALSE,1347817,1518249,170432,11.2 
Nevada,2020,December,FALSE,FALSE,1356211,1514880,158669,10.5 
Nevada,2020,December,TRUE,FALSE,1358304,1522404,164100,10.8 
Nevada,2019,Annual,FALSE,FALSE,1479777,1541772,61995,4.0 
Nevada,2019,January,FALSE,FALSE,1446944,1518231,71287,4.7 
Nevada,2019,January,TRUE,FALSE,1455672,1524671,68999,4.5 
Nevada,2019,February,FALSE,FALSE,1468477,1532958,64481,4.2 
Nevada,2019,February,TRUE,FALSE,1460711,1529558,68847,4.5 
Nevada,2019,March,FALSE,FALSE,1466958,1531143,64185,4.2 
Nevada,2019,March,TRUE,FALSE,1465634,1532659,67025,4.4 
Nevada,2019,April,FALSE,FALSE,1465810,1526010,60200,3.9 
Nevada,2019,April,TRUE,FALSE,1470507,1534364,63857,4.2 
Nevada,2019,May,FALSE,FALSE,1474499,1534157,59658,3.9 
Nevada,2019,May,TRUE,FALSE,1475161,1535456,60295,3.9 
Nevada,2019,June,FALSE,FALSE,1474541,1538045,63504,4.1 
Nevada,2019,June,TRUE,FALSE,1479463,1536954,57491,3.7 
Nevada,2019,July,FALSE,FALSE,1481832,1547546,65714,4.2 
Nevada,2019,July,TRUE,FALSE,1483347,1539584,56237,3.7 
Nevada,2019,August,FALSE,FALSE,1481009,1543528,62519,4.1 
Nevada,2019,August,TRUE,FALSE,1486905,1543567,56662,3.7 
Nevada,2019,September,FALSE,FALSE,1495210,1555421,60211,3.9 
Nevada,2019,September,TRUE,FALSE,1490624,1548847,58223,3.8 
Nevada,2019,October,FALSE,FALSE,1501764,1561207,59443,3.8 
Nevada,2019,October,TRUE,FALSE,1494334,1554200,59866,3.9 
Nevada,2019,November,FALSE,FALSE,1503271,1559577,56306,3.6 
Nevada,2019,November,TRUE,FALSE,1497511,1557632,60121,3.9 
Nevada,2019,December,FALSE,FALSE,1497006,1553436,56430,3.6 
Nevada,2019,December,TRUE,FALSE,1499069,1558067,58998,3.8 
Nevada,2018,Annual,FALSE,FALSE,1427371,1492831,65460,4.4 
Nevada,2018,January,FALSE,FALSE,1387611,1460798,73187,5.0 
Nevada,2018,January,TRUE,FALSE,1398904,1470869,71965,4.9 
Nevada,2018,February,FALSE,FALSE,1412307,1482370,70063,4.7 
Nevada,2018,February,TRUE,FALSE,1404901,1476446,71545,4.8 
Nevada,2018,March,FALSE,FALSE,1413140,1481651,68511,4.6 
Nevada,2018,March,TRUE,FALSE,1411555,1481564,70009,4.7 
Nevada,2018,April,FALSE,FALSE,1414481,1480215,65734,4.4 
Nevada,2018,April,TRUE,FALSE,1417957,1485423,67466,4.5 
Nevada,2018,May,FALSE,FALSE,1427373,1488814,61441,4.1 
Nevada,2018,May,TRUE,FALSE,1423421,1487956,64535,4.3 
Nevada,2018,June,FALSE,FALSE,1424420,1492166,67746,4.5 
Nevada,2018,June,TRUE,FALSE,1427861,1489801,61940,4.2 
Nevada,2018,July,FALSE,FALSE,1434063,1500672,66609,4.4 
Nevada,2018,July,TRUE,FALSE,1431447,1491725,60278,4.0 
Nevada,2018,August,FALSE,FALSE,1425476,1489851,64375,4.3 
Nevada,2018,August,TRUE,FALSE,1434660,1494685,60025,4.0 
Nevada,2018,September,FALSE,FALSE,1439977,1503356,63379,4.2 
Nevada,2018,September,TRUE,FALSE,1437959,1499101,61142,4.1 
Nevada,2018,October,FALSE,FALSE,1449017,1510362,61345,4.1 
Nevada,2018,October,TRUE,FALSE,1441672,1504832,63160,4.2 
Nevada,2018,November,FALSE,FALSE,1452708,1512417,59709,3.9 
Nevada,2018,November,TRUE,FALSE,1445949,1511457,65508,4.3 
Nevada,2018,December,FALSE,FALSE,1447874,1511300,63426,4.2 
Nevada,2018,December,TRUE,FALSE,1450701,1518368,67667,4.5 
Nevada,2017,Annual,FALSE,FALSE,1372022,1444262,72240,5.0 
Nevada,2017,January,FALSE,FALSE,1336449,1415919,79470,5.6 
Nevada,2017,January,TRUE,FALSE,1345895,1422626,76731,5.4 
Nevada,2017,February,FALSE,FALSE,1354953,1431505,76552,5.3 
Nevada,2017,February,TRUE,FALSE,1351001,1427127,76126,5.3 
Nevada,2017,March,FALSE,FALSE,1359668,1432867,73199,5.1 
Nevada,2017,March,TRUE,FALSE,1356268,1431411,75143,5.2 
Nevada,2017,April,FALSE,FALSE,1361615,1434721,73106,5.1 
Nevada,2017,April,TRUE,FALSE,1361526,1435347,73821,5.1 
Nevada,2017,May,FALSE,FALSE,1369129,1438829,69700,4.8 
Nevada,2017,May,TRUE,FALSE,1366662,1438906,72244,5.0 
Nevada,2017,June,FALSE,FALSE,1368906,1442440,73534,5.1 
Nevada,2017,June,TRUE,FALSE,1371436,1442180,70744,4.9 
Nevada,2017,July,FALSE,FALSE,1376240,1450571,74331,5.1 
Nevada,2017,July,TRUE,FALSE,1375795,1445520,69725,4.8 
Nevada,2017,August,FALSE,FALSE,1374396,1447303,72907,5.0 
Nevada,2017,August,TRUE,FALSE,1379704,1449012,69308,4.8 
Nevada,2017,September,FALSE,FALSE,1389221,1460755,71534,4.9 
Nevada,2017,September,TRUE,FALSE,1383214,1452637,69423,4.8 
Nevada,2017,October,FALSE,FALSE,1390236,1457739,67503,4.6 
Nevada,2017,October,TRUE,FALSE,1386589,1456539,69950,4.8 
Nevada,2017,November,FALSE,FALSE,1393960,1461414,67454,4.6 
Nevada,2017,November,TRUE,FALSE,1390016,1460795,70779,4.8 
Nevada,2017,December,FALSE,FALSE,1389490,1457082,67592,4.6 
Nevada,2017,December,TRUE,FALSE,1393994,1465560,71566,4.9 
Nevada,2016,Annual,FALSE,FALSE,1332390,1414233,81843,5.8 
Nevada,2016,January,FALSE,FALSE,1308538,1398878,90340,6.5 
Nevada,2016,January,TRUE,FALSE,1317857,1405588,87731,6.2 
Nevada,2016,February,FALSE,FALSE,1324495,1410638,86143,6.1 
Nevada,2016,February,TRUE,FALSE,1320668,1407222,86554,6.2 
Nevada,2016,March,FALSE,FALSE,1326013,1412514,86501,6.1 
Nevada,2016,March,TRUE,FALSE,1323153,1408473,85320,6.1 
Nevada,2016,April,FALSE,FALSE,1323100,1406794,83694,5.9 
Nevada,2016,April,TRUE,FALSE,1325445,1409538,84093,6.0 
Nevada,2016,May,FALSE,FALSE,1332535,1411202,78667,5.6 
Nevada,2016,May,TRUE,FALSE,1327774,1410785,83011,5.9 
Nevada,2016,June,FALSE,FALSE,1328997,1414193,85196,6.0 
Nevada,2016,June,TRUE,FALSE,1330298,1412384,82086,5.8 
Nevada,2016,July,FALSE,FALSE,1336447,1420329,83882,5.9 
Nevada,2016,July,TRUE,FALSE,1333032,1414241,81209,5.7 
Nevada,2016,August,FALSE,FALSE,1333221,1413917,80696,5.7 
Nevada,2016,August,TRUE,FALSE,1335898,1416277,80379,5.7 
Nevada,2016,September,FALSE,FALSE,1340083,1420949,80866,5.7 
Nevada,2016,September,TRUE,FALSE,1338773,1418474,79701,5.6 
Nevada,2016,October,FALSE,FALSE,1344559,1422918,78359,5.5 
Nevada,2016,October,TRUE,FALSE,1341689,1420709,79020,5.6 
Nevada,2016,November,FALSE,FALSE,1348481,1422198,73717,5.2 
Nevada,2016,November,TRUE,FALSE,1344990,1423131,78141,5.5 
Nevada,2016,December,FALSE,FALSE,1342215,1416267,74052,5.2 
Nevada,2016,December,TRUE,FALSE,1348939,1426046,77107,5.4 
Nevada,2015,Annual,FALSE,FALSE,1301094,1396761,95667,6.8 
Nevada,2015,January,FALSE,FALSE,1277948,1385693,107745,7.8 
Nevada,2015,January,TRUE,FALSE,1287564,1390075,102511,7.4 
Nevada,2015,February,FALSE,FALSE,1291066,1393239,102173,7.3 
Nevada,2015,February,TRUE,FALSE,1290189,1391547,101358,7.3 
Nevada,2015,March,FALSE,FALSE,1292663,1389734,97071,7.0 
Nevada,2015,March,TRUE,FALSE,1292980,1393136,100156,7.2 
Nevada,2015,April,FALSE,FALSE,1294872,1392466,97594,7.0 
Nevada,2015,April,TRUE,FALSE,1295937,1394785,98848,7.1 
Nevada,2015,May,FALSE,FALSE,1307292,1403467,96175,6.9 
Nevada,2015,May,TRUE,FALSE,1298740,1396200,97460,7.0 
Nevada,2015,June,FALSE,FALSE,1300777,1398835,98058,7.0 
Nevada,2015,June,TRUE,FALSE,1301068,1397085,96017,6.9 
Nevada,2015,July,FALSE,FALSE,1305896,1405212,99316,7.1 
Nevada,2015,July,TRUE,FALSE,1302948,1397589,94641,6.8 
Nevada,2015,August,FALSE,FALSE,1302361,1396155,93794,6.7 
Nevada,2015,August,TRUE,FALSE,1304599,1398013,93414,6.7 
Nevada,2015,September,FALSE,FALSE,1306555,1398135,91580,6.6 
Nevada,2015,September,TRUE,FALSE,1306362,1398568,92206,6.6 
Nevada,2015,October,FALSE,FALSE,1310712,1399900,89188,6.4 
Nevada,2015,October,TRUE,FALSE,1308661,1399703,91042,6.5 
Nevada,2015,November,FALSE,FALSE,1313610,1401763,88153,6.3 
Nevada,2015,November,TRUE,FALSE,1311565,1401563,89998,6.4 
Nevada,2015,December,FALSE,FALSE,1309375,1396531,87156,6.2 
Nevada,2015,December,TRUE,FALSE,1314754,1403650,88896,6.3 
Nevada,2014,Annual,FALSE,FALSE,1267424,1380084,112660,8.2 
Nevada,2014,January,FALSE,FALSE,1241153,1366558,125405,9.2 
Nevada,2014,January,TRUE,FALSE,1250571,1373421,122850,8.9 
Nevada,2014,February,FALSE,FALSE,1254436,1377291,122855,8.9 
Nevada,2014,February,TRUE,FALSE,1253863,1374578,120715,8.8 
Nevada,2014,March,FALSE,FALSE,1258419,1381264,122845,8.9 
Nevada,2014,March,TRUE,FALSE,1256934,1375605,118671,8.6 
Nevada,2014,April,FALSE,FALSE,1258126,1366459,108333,7.9 
Nevada,2014,April,TRUE,FALSE,1259583,1376354,116771,8.5 
Nevada,2014,May,FALSE,FALSE,1267922,1380382,112460,8.1 
Nevada,2014,May,TRUE,FALSE,1262099,1376943,114844,8.3 
Nevada,2014,June,FALSE,FALSE,1265694,1379914,114220,8.3 
Nevada,2014,June,TRUE,FALSE,1264946,1377865,112919,8.2 
Nevada,2014,July,FALSE,FALSE,1271090,1389217,118127,8.5 
Nevada,2014,July,TRUE,FALSE,1268140,1379296,111156,8.1 
Nevada,2014,August,FALSE,FALSE,1267442,1380518,113076,8.2 
Nevada,2014,August,TRUE,FALSE,1271663,1381318,109655,7.9 
Nevada,2014,September,FALSE,FALSE,1276358,1383461,107103,7.7 
Nevada,2014,September,TRUE,FALSE,1275356,1383739,108383,7.8 
Nevada,2014,October,FALSE,FALSE,1284303,1388145,103842,7.5 
Nevada,2014,October,TRUE,FALSE,1278928,1385877,106949,7.7 
Nevada,2014,November,FALSE,FALSE,1285499,1388485,102986,7.4 
Nevada,2014,November,TRUE,FALSE,1282078,1387386,105308,7.6 
Nevada,2014,December,FALSE,FALSE,1278651,1379319,100668,7.3 
Nevada,2014,December,TRUE,FALSE,1284896,1388719,103823,7.5 
Nevada,2013,Annual,FALSE,FALSE,1234021,1370727,136706,10.0 
Nevada,2013,January,FALSE,FALSE,1209796,1366071,156275,11.4 
Nevada,2013,January,TRUE,FALSE,1222071,1368931,146860,10.7 
Nevada,2013,February,FALSE,FALSE,1223557,1368694,145137,10.6 
Nevada,2013,February,TRUE,FALSE,1223325,1368771,145446,10.6 
Nevada,2013,March,FALSE,FALSE,1223210,1363978,140768,10.3 
Nevada,2013,March,TRUE,FALSE,1225232,1368999,143767,10.5 
Nevada,2013,April,FALSE,FALSE,1227713,1364260,136547,10.0 
Nevada,2013,April,TRUE,FALSE,1227979,1369806,141827,10.4 
Nevada,2013,May,FALSE,FALSE,1237207,1373968,136761,10.0 
Nevada,2013,May,TRUE,FALSE,1231067,1370943,139876,10.2 
Nevada,2013,June,FALSE,FALSE,1234255,1378180,143925,10.4 
Nevada,2013,June,TRUE,FALSE,1233932,1372012,138080,10.1 
Nevada,2013,July,FALSE,FALSE,1240470,1381532,141062,10.2 
Nevada,2013,July,TRUE,FALSE,1236337,1372712,136375,9.9 
Nevada,2013,August,FALSE,FALSE,1237246,1372404,135158,9.8 
Nevada,2013,August,TRUE,FALSE,1238307,1372608,134301,9.8 
Nevada,2013,September,FALSE,FALSE,1243796,1375850,132054,9.6 
Nevada,2013,September,TRUE,FALSE,1240084,1371772,131688,9.6 
Nevada,2013,October,FALSE,FALSE,1240559,1369766,129207,9.4 
Nevada,2013,October,TRUE,FALSE,1242032,1371166,129134,9.4 
Nevada,2013,November,FALSE,FALSE,1248012,1370550,122538,8.9 
Nevada,2013,November,TRUE,FALSE,1244462,1371342,126880,9.3 
Nevada,2013,December,FALSE,FALSE,1242428,1363471,121043,8.9 
Nevada,2013,December,TRUE,FALSE,1247354,1372217,124863,9.1 
Nevada,2012,Annual,FALSE,FALSE,1207733,1366208,158475,11.6 
Nevada,2012,January,FALSE,FALSE,1182062,1352031,169969,12.6 
Nevada,2012,January,TRUE,FALSE,1195245,1363603,168358,12.3 
Nevada,2012,February,FALSE,FALSE,1197510,1365251,167741,12.3 
Nevada,2012,February,TRUE,FALSE,1197373,1363319,165946,12.2 
Nevada,2012,March,FALSE,FALSE,1198222,1362237,164015,12.0 
Nevada,2012,March,TRUE,FALSE,1199248,1363757,164509,12.1 
Nevada,2012,April,FALSE,FALSE,1199412,1357994,158582,11.7 
Nevada,2012,April,TRUE,FALSE,1200986,1364616,163630,12.0 
Nevada,2012,May,FALSE,FALSE,1210331,1369670,159339,11.6 
Nevada,2012,May,TRUE,FALSE,1202977,1365728,162751,11.9 
Nevada,2012,June,FALSE,FALSE,1206213,1370416,164203,12.0 
Nevada,2012,June,TRUE,FALSE,1205447,1366798,161351,11.8 
Nevada,2012,July,FALSE,FALSE,1209108,1375685,166577,12.1 
Nevada,2012,July,TRUE,FALSE,1208382,1367483,159101,11.6 
