State,Year,Period_Month,Seas_ Adj,Preliminary,Employed,Labor_Force,Unemployed,Unemployment_Rate
Nevada,2012,August,FALSE,FALSE,1208475,1368834,160359,11.7 
Nevada,2012,August,TRUE,FALSE,1211574,1367955,156381,11.4 
Nevada,2012,September,FALSE,FALSE,1218388,1369862,151474,11.1 
Nevada,2012,September,TRUE,FALSE,1214739,1368573,153834,11.2 
Nevada,2012,October,FALSE,FALSE,1224109,1373258,149149,10.9 
Nevada,2012,October,TRUE,FALSE,1217434,1369063,151629,11.1 
Nevada,2012,November,FALSE,FALSE,1222465,1365167,142702,10.5 
Nevada,2012,November,TRUE,FALSE,1219490,1369310,149820,10.9 
Nevada,2012,December,FALSE,FALSE,1216505,1364095,147590,10.8 
Nevada,2012,December,TRUE,FALSE,1220968,1369233,148265,10.8 
Nevada,2011,Annual,FALSE,FALSE,1179653,1360791,181138,13.3 
Nevada,2011,January,FALSE,FALSE,1160198,1351230,191032,14.1 
Nevada,2011,January,TRUE,FALSE,1171682,1357776,186094,13.7 
Nevada,2011,February,FALSE,FALSE,1171688,1356426,184738,13.6 
Nevada,2011,February,TRUE,FALSE,1172858,1357524,184666,13.6 
Nevada,2011,March,FALSE,FALSE,1173842,1356096,182254,13.4 
Nevada,2011,March,TRUE,FALSE,1173836,1357202,183366,13.5 
Nevada,2011,April,FALSE,FALSE,1174331,1354293,179962,13.3 
Nevada,2011,April,TRUE,FALSE,1174492,1357102,182610,13.5 
Nevada,2011,May,FALSE,FALSE,1181172,1358765,177593,13.1 
Nevada,2011,May,TRUE,FALSE,1175043,1357610,182567,13.4 
Nevada,2011,June,FALSE,FALSE,1173987,1359183,185196,13.6 
Nevada,2011,June,TRUE,FALSE,1175945,1358808,182863,13.5 
Nevada,2011,July,FALSE,FALSE,1179896,1365882,185986,13.6 
Nevada,2011,July,TRUE,FALSE,1177623,1360553,182930,13.4 
Nevada,2011,August,FALSE,FALSE,1180226,1365853,185627,13.6 
Nevada,2011,August,TRUE,FALSE,1180132,1362462,182330,13.4 
Nevada,2011,September,FALSE,FALSE,1185754,1369038,183284,13.4 
Nevada,2011,September,TRUE,FALSE,1183282,1364043,180761,13.3 
Nevada,2011,October,FALSE,FALSE,1190835,1367704,176869,12.9 
Nevada,2011,October,TRUE,FALSE,1186737,1364991,178254,13.1 
Nevada,2011,November,FALSE,FALSE,1194121,1363958,169837,12.5 
Nevada,2011,November,TRUE,FALSE,1190017,1365040,175023,12.8 
Nevada,2011,December,FALSE,FALSE,1189781,1361060,171279,12.6 
Nevada,2011,December,TRUE,FALSE,1192847,1364376,171529,12.6 
Nevada,2010,Annual,FALSE,FALSE,1171879,1358860,186981,13.8 
Nevada,2010,January,FALSE,FALSE,1164171,1355110,190939,14.1 
Nevada,2010,January,TRUE,FALSE,1175465,1358406,182941,13.5 
Nevada,2010,February,FALSE,FALSE,1172226,1361228,189002,13.9 
Nevada,2010,February,TRUE,FALSE,1174541,1359771,185230,13.6 
Nevada,2010,March,FALSE,FALSE,1169905,1358270,188365,13.9 
Nevada,2010,March,TRUE,FALSE,1173988,1360604,186616,13.7 
Nevada,2010,April,FALSE,FALSE,1176874,1361771,184897,13.6 
Nevada,2010,April,TRUE,FALSE,1173507,1360595,187088,13.8 
Nevada,2010,May,FALSE,FALSE,1178017,1360190,182173,13.4 
Nevada,2010,May,TRUE,FALSE,1173032,1359713,186681,13.7 
Nevada,2010,June,FALSE,FALSE,1171510,1356432,184922,13.6 
Nevada,2010,June,TRUE,FALSE,1172324,1358272,185948,13.7 
Nevada,2010,July,FALSE,FALSE,1173752,1363584,189832,13.9 
Nevada,2010,July,TRUE,FALSE,1171332,1357070,185738,13.7 
Nevada,2010,August,FALSE,FALSE,1171726,1358629,186903,13.8 
Nevada,2010,August,TRUE,FALSE,1170347,1356662,186315,13.7 
Nevada,2010,September,FALSE,FALSE,1174240,1362212,187972,13.8 
Nevada,2010,September,TRUE,FALSE,1169573,1356846,187273,13.8 
Nevada,2010,October,FALSE,FALSE,1172429,1356113,183684,13.5 
Nevada,2010,October,TRUE,FALSE,1169345,1357352,188007,13.9 
Nevada,2010,November,FALSE,FALSE,1171639,1359913,188274,13.8 
Nevada,2010,November,TRUE,FALSE,1169711,1357786,188075,13.9 
Nevada,2010,December,FALSE,FALSE,1166058,1352872,186814,13.8 
Nevada,2010,December,TRUE,FALSE,1170535,1357880,187345,13.8 
Nevada,2009,Annual,FALSE,FALSE,1207052,1367367,160315,11.7 
Nevada,2009,January,FALSE,FALSE,1230528,1371623,141095,10.3 
Nevada,2009,January,TRUE,FALSE,1243320,1377435,134115,9.7 
Nevada,2009,February,FALSE,FALSE,1233107,1378995,145888,10.6 
Nevada,2009,February,TRUE,FALSE,1235176,1376206,141030,10.2 
Nevada,2009,March,FALSE,FALSE,1222080,1370845,148765,10.9 
Nevada,2009,March,TRUE,FALSE,1227786,1374816,147030,10.7 
Nevada,2009,April,FALSE,FALSE,1221734,1367751,146017,10.7 
Nevada,2009,April,TRUE,FALSE,1221385,1373429,152044,11.1 
Nevada,2009,May,FALSE,FALSE,1218833,1371546,152713,11.1 
Nevada,2009,May,TRUE,FALSE,1215496,1371955,156459,11.4 
Nevada,2009,June,FALSE,FALSE,1209714,1374022,164308,12.0 
Nevada,2009,June,TRUE,FALSE,1209700,1370321,160621,11.7 
Nevada,2009,July,FALSE,FALSE,1209792,1376470,166678,12.1 
Nevada,2009,July,TRUE,FALSE,1203710,1368177,164467,12.0 
Nevada,2009,August,FALSE,FALSE,1200743,1368439,167696,12.3 
Nevada,2009,August,TRUE,FALSE,1197462,1365329,167867,12.3 
Nevada,2009,September,FALSE,FALSE,1192238,1363372,171134,12.6 
Nevada,2009,September,TRUE,FALSE,1191275,1362186,170911,12.5 
Nevada,2009,October,FALSE,FALSE,1187988,1361396,173408,12.7 
Nevada,2009,October,TRUE,FALSE,1185525,1359279,173754,12.8 
Nevada,2009,November,FALSE,FALSE,1186781,1357869,171088,12.6 
Nevada,2009,November,TRUE,FALSE,1180770,1357494,176724,13.0 
Nevada,2009,December,FALSE,FALSE,1171090,1346074,174984,13.0 
Nevada,2009,December,TRUE,FALSE,1177391,1357344,179953,13.3 
Nevada,2008,Annual,FALSE,FALSE,1278789,1373107,94318,6.9 
Nevada,2008,January,FALSE,FALSE,1282920,1361703,78783,5.8 
Nevada,2008,January,TRUE,FALSE,1291670,1364101,72431,5.3 
Nevada,2008,February,FALSE,FALSE,1288436,1364518,76082,5.6 
Nevada,2008,February,TRUE,FALSE,1291488,1366231,74743,5.5 
Nevada,2008,March,FALSE,FALSE,1286687,1365034,78347,5.7 
Nevada,2008,March,TRUE,FALSE,1290616,1368224,77608,5.7 
Nevada,2008,April,FALSE,FALSE,1287781,1365736,77955,5.7 
Nevada,2008,April,TRUE,FALSE,1289063,1370126,81063,5.9 
Nevada,2008,May,FALSE,FALSE,1289311,1372658,83347,6.1 
Nevada,2008,May,TRUE,FALSE,1286907,1371914,85007,6.2 
Nevada,2008,June,FALSE,FALSE,1284833,1375428,90595,6.6 
Nevada,2008,June,TRUE,FALSE,1284291,1373585,89294,6.5 
Nevada,2008,July,FALSE,FALSE,1286665,1383013,96348,7.0 
Nevada,2008,July,TRUE,FALSE,1281173,1375054,93881,6.8 
Nevada,2008,August,FALSE,FALSE,1276651,1377173,100522,7.3 
Nevada,2008,August,TRUE,FALSE,1277347,1376217,98870,7.2 
Nevada,2008,September,FALSE,FALSE,1275374,1377645,102271,7.4 
Nevada,2008,September,TRUE,FALSE,1272537,1377125,104588,7.6 
Nevada,2008,October,FALSE,FALSE,1273913,1381406,107493,7.8 
Nevada,2008,October,TRUE,FALSE,1266591,1377911,111320,8.1 
Nevada,2008,November,FALSE,FALSE,1264023,1377445,113422,8.2 
Nevada,2008,November,TRUE,FALSE,1259504,1378359,118855,8.6 
Nevada,2008,December,FALSE,FALSE,1248870,1375519,126649,9.2 
Nevada,2008,December,TRUE,FALSE,1251597,1378215,126618,9.2 
Nevada,2007,Annual,FALSE,FALSE,1282414,1344209,61795,4.6 
Nevada,2007,January,FALSE,FALSE,1261791,1322926,61135,4.6 
Nevada,2007,January,TRUE,FALSE,1273015,1327708,54693,4.1 
Nevada,2007,February,FALSE,FALSE,1273775,1331035,57260,4.3 
Nevada,2007,February,TRUE,FALSE,1275701,1331183,55482,4.2 
Nevada,2007,March,FALSE,FALSE,1275570,1331555,55985,4.2 
Nevada,2007,March,TRUE,FALSE,1277645,1334075,56430,4.2 
Nevada,2007,April,FALSE,FALSE,1274251,1331665,57414,4.3 
Nevada,2007,April,TRUE,FALSE,1279106,1336648,57542,4.3 
Nevada,2007,May,FALSE,FALSE,1282426,1338126,55700,4.2 
Nevada,2007,May,TRUE,FALSE,1280394,1339270,58876,4.4 
Nevada,2007,June,FALSE,FALSE,1282871,1344743,61872,4.6 
Nevada,2007,June,TRUE,FALSE,1281753,1342122,60369,4.5 
Nevada,2007,July,FALSE,FALSE,1288941,1353594,64653,4.8 
Nevada,2007,July,TRUE,FALSE,1283216,1345169,61953,4.6 
Nevada,2007,August,FALSE,FALSE,1283445,1346561,63116,4.7 
Nevada,2007,August,TRUE,FALSE,1284830,1348473,63643,4.7 
Nevada,2007,September,FALSE,FALSE,1290496,1355349,64853,4.8 
Nevada,2007,September,TRUE,FALSE,1286632,1352002,65370,4.8 
Nevada,2007,October,FALSE,FALSE,1292453,1356407,63954,4.7 
Nevada,2007,October,TRUE,FALSE,1288393,1355515,67122,5.0 
Nevada,2007,November,FALSE,FALSE,1295791,1360643,64852,4.8 
Nevada,2007,November,TRUE,FALSE,1289934,1358745,68811,5.1 
Nevada,2007,December,FALSE,FALSE,1287152,1357901,70749,5.2 
Nevada,2007,December,TRUE,FALSE,1291127,1361625,70498,5.2 
Nevada,2006,Annual,FALSE,FALSE,1239263,1291512,52249,4.0 
Nevada,2006,January,FALSE,FALSE,1197311,1250003,52692,4.2 
Nevada,2006,January,TRUE,FALSE,1208656,1258441,49785,4.0 
Nevada,2006,February,FALSE,FALSE,1214090,1266496,52406,4.1 
Nevada,2006,February,TRUE,FALSE,1214044,1264123,50079,4.0 
Nevada,2006,March,FALSE,FALSE,1216052,1267260,51208,4.0 
Nevada,2006,March,TRUE,FALSE,1219558,1270318,50760,4.0 
Nevada,2006,April,FALSE,FALSE,1221683,1274182,52499,4.1 
Nevada,2006,April,TRUE,FALSE,1225043,1276714,51671,4.0 
Nevada,2006,May,FALSE,FALSE,1232307,1281595,49288,3.8 
Nevada,2006,May,TRUE,FALSE,1230505,1282975,52470,4.1 
Nevada,2006,June,FALSE,FALSE,1236724,1290971,54247,4.2 
Nevada,2006,June,TRUE,FALSE,1235957,1288880,52923,4.1 
Nevada,2006,July,FALSE,FALSE,1244707,1300594,55887,4.3 
Nevada,2006,July,TRUE,FALSE,1241605,1294646,53041,4.1 
Nevada,2006,August,FALSE,FALSE,1249625,1302666,53041,4.1 
Nevada,2006,August,TRUE,FALSE,1247515,1300611,53096,4.1 
Nevada,2006,September,FALSE,FALSE,1254264,1306655,52391,4.0 
Nevada,2006,September,TRUE,FALSE,1253515,1306774,53259,4.1 
Nevada,2006,October,FALSE,FALSE,1265359,1314760,49401,3.8 
Nevada,2006,October,TRUE,FALSE,1259390,1312862,53472,4.1 
Nevada,2006,November,FALSE,FALSE,1269171,1320419,51248,3.9 
Nevada,2006,November,TRUE,FALSE,1264827,1318570,53743,4.1 
Nevada,2006,December,FALSE,FALSE,1269865,1322548,52683,4.0 
Nevada,2006,December,TRUE,FALSE,1269442,1323560,54118,4.1 
Nevada,2005,Annual,FALSE,FALSE,1177587,1228449,50862,4.1 
Nevada,2005,January,FALSE,FALSE,1139451,1195918,56467,4.7 
Nevada,2005,January,TRUE,FALSE,1149962,1201124,51162,4.3 
Nevada,2005,February,FALSE,FALSE,1153736,1207589,53853,4.5 
Nevada,2005,February,TRUE,FALSE,1154565,1205680,51115,4.2 
Nevada,2005,March,FALSE,FALSE,1154677,1205040,50363,4.2 
Nevada,2005,March,TRUE,FALSE,1159620,1210546,50926,4.2 
Nevada,2005,April,FALSE,FALSE,1163643,1212824,49181,4.1 
Nevada,2005,April,TRUE,FALSE,1165081,1215779,50698,4.2 
Nevada,2005,May,FALSE,FALSE,1172061,1220161,48100,3.9 
Nevada,2005,May,TRUE,FALSE,1170797,1221363,50566,4.1 
Nevada,2005,June,FALSE,FALSE,1176524,1229786,53262,4.3 
Nevada,2005,June,TRUE,FALSE,1176365,1227044,50679,4.1 
Nevada,2005,July,FALSE,FALSE,1184760,1237719,52959,4.3 
Nevada,2005,July,TRUE,FALSE,1181486,1232503,51017,4.1 
Nevada,2005,August,FALSE,FALSE,1189890,1239475,49585,4.0 
Nevada,2005,August,TRUE,FALSE,1186098,1237385,51287,4.1 
Nevada,2005,September,FALSE,FALSE,1190802,1241914,51112,4.1 
Nevada,2005,September,TRUE,FALSE,1190337,1241575,51238,4.1 
Nevada,2005,October,FALSE,FALSE,1201475,1250389,48914,3.9 
Nevada,2005,October,TRUE,FALSE,1194538,1245346,50808,4.1 
Nevada,2005,November,FALSE,FALSE,1201227,1250776,49549,4.0 
Nevada,2005,November,TRUE,FALSE,1198920,1249182,50262,4.0 
Nevada,2005,December,FALSE,FALSE,1202801,1249798,46997,3.8 
Nevada,2005,December,TRUE,FALSE,1203581,1253457,49876,4.0 
Nevada,2004,Annual,FALSE,FALSE,1126205,1178651,52446,4.4 
Nevada,2004,January,FALSE,FALSE,1098760,1159816,61056,5.3 
Nevada,2004,January,TRUE,FALSE,1107754,1163180,55426,4.8 
Nevada,2004,February,FALSE,FALSE,1112081,1167391,55310,4.7 
Nevada,2004,February,TRUE,FALSE,1110585,1165251,54666,4.7 
Nevada,2004,March,FALSE,FALSE,1109177,1165495,56318,4.8 
Nevada,2004,March,TRUE,FALSE,1113440,1167541,54101,4.6 
Nevada,2004,April,FALSE,FALSE,1113080,1165353,52273,4.5 
Nevada,2004,April,TRUE,FALSE,1116534,1170127,53593,4.6 
Nevada,2004,May,FALSE,FALSE,1120631,1170155,49524,4.2 
Nevada,2004,May,TRUE,FALSE,1119945,1172939,52994,4.5 
Nevada,2004,June,FALSE,FALSE,1123113,1178190,55077,4.7 
Nevada,2004,June,TRUE,FALSE,1123666,1175947,52281,4.4 
Nevada,2004,July,FALSE,FALSE,1132509,1186467,53958,4.5 
Nevada,2004,July,TRUE,FALSE,1127564,1179137,51573,4.4 
Nevada,2004,August,FALSE,FALSE,1133975,1183560,49585,4.2 
Nevada,2004,August,TRUE,FALSE,1131457,1182474,51017,4.3 
Nevada,2004,September,FALSE,FALSE,1135122,1184438,49316,4.2 
Nevada,2004,September,TRUE,FALSE,1135183,1185922,50739,4.3 
Nevada,2004,October,FALSE,FALSE,1144270,1192201,47931,4.0 
Nevada,2004,October,TRUE,FALSE,1138683,1189438,50755,4.3 
Nevada,2004,November,FALSE,FALSE,1147043,1196072,49029,4.1 
Nevada,2004,November,TRUE,FALSE,1142139,1193034,50895,4.3 
Nevada,2004,December,FALSE,FALSE,1144693,1194668,49975,4.2 
Nevada,2004,December,TRUE,FALSE,1145822,1196891,51069,4.3 
Nevada,2003,Annual,FALSE,FALSE,1089893,1150376,60483,5.3 
Nevada,2003,January,FALSE,FALSE,1069565,1137499,67934,6.0 
Nevada,2003,January,TRUE,FALSE,1078469,1140824,62355,5.5 
Nevada,2003,February,FALSE,FALSE,1082325,1145582,63257,5.5 
Nevada,2003,February,TRUE,FALSE,1080294,1142496,62202,5.4 
Nevada,2003,March,FALSE,FALSE,1079474,1141504,62030,5.4 
Nevada,2003,March,TRUE,FALSE,1082404,1144406,62002,5.4 
Nevada,2003,April,FALSE,FALSE,1082902,1143889,60987,5.3 
Nevada,2003,April,TRUE,FALSE,1084395,1146247,61852,5.4 
Nevada,2003,May,FALSE,FALSE,1087315,1145389,58074,5.1 
Nevada,2003,May,TRUE,FALSE,1086007,1147822,61815,5.4 
Nevada,2003,June,FALSE,FALSE,1088261,1154038,65777,5.7 
Nevada,2003,June,TRUE,FALSE,1087432,1149241,61809,5.4 
Nevada,2003,July,FALSE,FALSE,1090472,1153206,62734,5.4 
Nevada,2003,July,TRUE,FALSE,1089097,1150665,61568,5.4 
Nevada,2003,August,FALSE,FALSE,1092301,1151468,59167,5.1 
Nevada,2003,August,TRUE,FALSE,1091261,1152200,60939,5.3 
Nevada,2003,September,FALSE,FALSE,1094932,1154403,59471,5.2 
Nevada,2003,September,TRUE,FALSE,1094058,1153973,59915,5.2 
Nevada,2003,October,FALSE,FALSE,1102554,1159067,56513,4.9 
Nevada,2003,October,TRUE,FALSE,1097432,1156108,58676,5.1 
Nevada,2003,November,FALSE,FALSE,1104485,1160731,56246,4.8 
Nevada,2003,November,TRUE,FALSE,1101069,1158519,57450,5.0 
Nevada,2003,December,FALSE,FALSE,1104131,1157738,53607,4.6 
Nevada,2003,December,TRUE,FALSE,1104598,1160955,56357,4.9 
Nevada,2002,Annual,FALSE,FALSE,1069601,1134096,64495,5.7 
Nevada,2002,January,FALSE,FALSE,1047808,1121218,73410,6.5 
Nevada,2002,January,TRUE,FALSE,1061341,1127970,66629,5.9 
Nevada,2002,February,FALSE,FALSE,1067125,1134975,67850,6.0 
Nevada,2002,February,TRUE,FALSE,1062671,1129405,66734,5.9 
Nevada,2002,March,FALSE,FALSE,1063068,1130175,67107,5.9 
Nevada,2002,March,TRUE,FALSE,1064062,1130577,66515,5.9 
Nevada,2002,April,FALSE,FALSE,1062391,1128282,65891,5.8 
Nevada,2002,April,TRUE,FALSE,1065636,1131648,66012,5.8 
Nevada,2002,May,FALSE,FALSE,1069463,1131215,61752,5.5 
Nevada,2002,May,TRUE,FALSE,1067427,1132733,65306,5.8 
Nevada,2002,June,FALSE,FALSE,1068357,1134294,65937,5.8 
Nevada,2002,June,TRUE,FALSE,1069391,1133856,64465,5.7 
Nevada,2002,July,FALSE,FALSE,1072155,1138229,66074,5.8 
Nevada,2002,July,TRUE,FALSE,1071236,1134916,63680,5.6 
Nevada,2002,August,FALSE,FALSE,1074188,1136325,62137,5.5 
Nevada,2002,August,TRUE,FALSE,1072869,1135935,63066,5.6 
Nevada,2002,September,FALSE,FALSE,1078541,1138626,60085,5.3 
Nevada,2002,September,TRUE,FALSE,1074275,1136979,62704,5.5 
Nevada,2002,October,FALSE,FALSE,1082280,1141568,59288,5.2 
Nevada,2002,October,TRUE,FALSE,1075294,1137876,62582,5.5 
Nevada,2002,November,FALSE,FALSE,1075324,1136762,61438,5.4 
Nevada,2002,November,TRUE,FALSE,1076155,1138723,62568,5.5 
Nevada,2002,December,FALSE,FALSE,1074514,1137487,62973,5.5 
Nevada,2002,December,TRUE,FALSE,1077130,1139620,62490,5.5 
Nevada,2001,Annual,FALSE,FALSE,1055769,1113529,57760,5.2 
Nevada,2001,January,FALSE,FALSE,1041908,1098477,56569,5.1 
Nevada,2001,January,TRUE,FALSE,1048953,1099598,50645,4.6 
Nevada,2001,February,FALSE,FALSE,1052597,1106098,53501,4.8 
Nevada,2001,February,TRUE,FALSE,1051286,1103074,51788,4.7 
Nevada,2001,March,FALSE,FALSE,1051777,1106442,54665,4.9 
Nevada,2001,March,TRUE,FALSE,1052888,1105674,52786,4.8 
Nevada,2001,April,FALSE,FALSE,1050757,1105637,54880,5.0 
Nevada,2001,April,TRUE,FALSE,1053881,1107606,53725,4.9 
Nevada,2001,May,FALSE,FALSE,1055476,1105870,50394,4.6 
Nevada,2001,May,TRUE,FALSE,1054604,1109352,54748,4.9 
Nevada,2001,June,FALSE,FALSE,1054850,1111339,56489,5.1 
Nevada,2001,June,TRUE,FALSE,1055337,1111300,55963,5.0 
Nevada,2001,July,FALSE,FALSE,1062128,1119471,57343,5.1 
Nevada,2001,July,TRUE,FALSE,1056285,1113746,57461,5.2 
Nevada,2001,August,FALSE,FALSE,1053691,1113980,60289,5.4 
Nevada,2001,August,TRUE,FALSE,1057209,1116526,59317,5.3 
Nevada,2001,September,FALSE,FALSE,1061253,1120978,59725,5.3 
Nevada,2001,September,TRUE,FALSE,1057937,1119335,61398,5.5 
Nevada,2001,October,FALSE,FALSE,1063365,1124774,61409,5.5 
Nevada,2001,October,TRUE,FALSE,1058611,1122018,63407,5.7 
Nevada,2001,November,FALSE,FALSE,1061297,1123545,62248,5.5 
Nevada,2001,November,TRUE,FALSE,1059301,1124320,65019,5.8 
Nevada,2001,December,FALSE,FALSE,1060130,1125743,65613,5.8 
Nevada,2001,December,TRUE,FALSE,1060173,1126262,66089,5.9 
Nevada,2000,Annual,FALSE,FALSE,1026650,1070776,44126,4.1 
Nevada,2000,January,FALSE,FALSE,999734,1045897,46163,4.4 
Nevada,2000,January,TRUE,FALSE,1007988,1048870,40882,3.9 
Nevada,2000,February,FALSE,FALSE,1012584,1056404,43820,4.1 
Nevada,2000,February,TRUE,FALSE,1012120,1053251,41131,3.9 
Nevada,2000,March,FALSE,FALSE,1013524,1057191,43667,4.1 
Nevada,2000,March,TRUE,FALSE,1015788,1057299,41511,3.9 
Nevada,2000,April,FALSE,FALSE,1018510,1059047,40537,3.8 
Nevada,2000,April,TRUE,FALSE,1019028,1060995,41967,4.0 
